AL003017C	MONTGOMERY CAMP AL
TX02030H1	IOWA COLONY POLICE HUMAN RESOURCES DEPT
TX10136H1	SAN JACINTO COLLEGE CENTRAL PD HUMAN RESOURCES
TX01513H1	TERRELL HILLS POLICE HUMAN RESOURCES DEPT
TX24617H1	LEANDER POLICE HUMAN RESOURCES DEPT
TX03107H1	PRIMERA POLICE HUMAN RESOURCES DEPT
TX01518H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
TX22300H1	TERRY CO SHERIFF HUMAN RESOURCES DEPT
TX10138H1	RICE UNIVERSITY POLICE HUMAN RESOURCES DEPT
TX10125H1	WEBSTER POLICE HUMAN RESOURCES DEPT
TX22301H1	BROWNFIELD POLICE HUMAN RESOURCES DEPT
TX20405H1	COLDSPRING OAKHURST CISD POLICE-HR DEPARTMENT
TX12700H1	JONES COUNTY SHERIFF HUMAN RESOURCES DEPT
TX24100H1	WHARTON CO SHERIFF HUMAN RESOURCES DEPT
TX04300H1	COLLIN COUNTY SHERIFF HUMAN RESOURCES DEPT
TX10719H1	COFFEE CITY POLICE HUMAN RESOURCES DEPT
TX08423H1	COLLEGE OF THE MAINLAND CAMPUS POLICE-HR DEPT
TX021013H	BRAZOS CO EMERG CENTRALIZED COMM CTR-HR DEPT
TX21600H1	STERLING CO SHERIFF HUMAN RESOURCES DEPT
TX24509H1	RAYMONDVILLE ISD POLICE HUMAN RESOURCES DEPT
TX12603H1	CLEBURNE POLICE HUMAN RESOURCES DEPT
TX05753H1	DART POLICE HUMAN RESOURCES DEPT
TX04500H1	COLORADO CO SHERIFF HUMAN RESOURCES DEPT
TX17700H1	NOLAN CO SHERIFF HUMAN RESOURCES DEPT
TX17505H1	NAVARRO COLLEGE DPS HUMAN RESOURCES DEPT
TX23500H1	VICTORIA CO SHERIFF HUMAN RESOURCES DEPT
TX22708H1	PARKS & WILDLIFE LAW ENF - HUMAN RESOURCES DEPT
TX07503H1	SCHULENBURG POLICE HUMAN RESOURCES DEPT
TX01406H1	ROGERS POLICE HUMAN RESOURCES DEPT
TX03111H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
TX22718H1	TRAVIS CO CONSTABLES OFFICE PCT 4 HR DEPT
TX07912H1	ARCOLA POLICE HUMAN RESOURCES DEPT
TX05750H1	DALLAS COUNTY HOSPITAL DISTRICT POLICE-HR DEPT
TX12705H1	HAWLEY POLICE HUMAN RESOURCES DEPT
TX12308H1	PORT NECHES POLICE HUMAN RESOURCES DEPT
TX05731H1	EL CENTRO COLLEGE POLICE HUMAN RESOURCES DEPT
TX10162H1	ALIEF ISD POLICE HUMAN RESOURCES DEPT
TX07101H1	ANTHONY POLICE HUMAN RESOURCES DEPT
TX15511H1	ROBINSON POLICE HUMAN RESOURCES DEPT
TX06130H1	MARSHALL CREEK POLICE HUMAN RESOURCES DEPT
TX05709H1	DUNCANVILLE POLICE HUMAN RESOURCES DEPT
TX01541H1	BEXAR CO HOSP DIST POLICE HUMAN RESOURCES DEPT
TX19101H1	CANYON POLICE HUMAN RESOURCES DEPT
TX101183H	JUSTICE OF PEACE COURT PCT 4-1 HUMAN RESOURCES
TX101313H	JUSTICE OF PEACE COURT PCT 6-2 HR DEPARTMENT
TX01401H1	BARTLETT POLICE HUMAN RESOURCES DEPT
TX01502H1	BALCONES HEIGHTS POLICE HUMAN RESOURCES DEPT
TX19300H1	REAL CO SHERIFF HUMAN RESOURCES DEPT
TX19403H1	CITY OF BOGATA POLICE HUMAN RESOURCES DEPT
TX06107H1	PILOT POINT POLICE HUMAN RESOURCES DEPT
TX02600H1	BURLESON CO SHERIFF HUMAN RESOURCES DEPT
TX03120H1	CONSTABLES OFFICE PCT 7 HUMAN RESOURCES DEPT
TX0142200	HARKER HEIGHTS FIRE MARSHALS OFFICE
CO0390200	 
TX10134H1	LA PORTE FIRE MARSHAL HUMAN RESOURCES DEPT
TX10701H1	ATHENS POLICE HUMAN RESOURCES DEPT
TX24602H1	GEORGETOWN POLICE HUMAN RESOURCES DEPT
TX23603H1	SAM HOUSTON STATE UNIV PD HUMAN RESOURCES DEPT
TX23001H1	BIG SANDY POLICE HUMAN RESOURCES DEPT
TX02001H1	ALVIN POLICE HUMAN RESOURCES DEPT
TX25101H1	DENVER CITY POLICE HUMAN RESOURCES DEPT
TX05701H1	ADDISON POLICE HUMAN RESOURCES DEPT
TX08302H1	SEMINOLE POLICE HUMAN RESOURCES DEPT
TX13902H1	PARIS POLICE HUMAN RESOURCES DEPT
TX24401H1	VERNON POLICE HUMAN RESOURCES DEPT
IL0822300	 
OK0261500	 
OR0340700	 
IA0910000	 
TX02700H1	BURNET CO SHERIFF - HUMAN RESOURCES DEPT
TX18101H1	BRIDGE CITY POLICE HUMAN RESOURCES DEPT
TX19901H1	ROCKWALL POLICE HUMAN RESOURCES DEPT
TX23600H1	WALKER CO SHERIFF HUMAN RESOURCES DEPT
TX236045H	BYRD UNIT HUNTSVILLE HUMAN RESOURCES DEPT
TX23707H1	HEMPSTEAD POLICE HUMAN RESOURCES DEPT
TX23710H1	HEMPSTEAD ISD POLICE HUMAN RESOURCES DEPT
TX23900H1	WASHINGTON CO SHERIFF HUMAN RESOURCES DEPT
TX23903H1	BLINN COLLEGE POLICE DEPT HUMAN RESOURCES DEPT
TX24000H1	WEBB CO SHERIFF HUMAN RESOURCES DEPT
TX24002H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
TX24003H1	CONSTABLES OFFICE PCT 3 HUMAN RESOURCES DEPT
TX24004H1	CONSTABLES OFFICE PCT 4 HUMAN RESOURCES DEPT
TX24005H1	LAREDO COMM COLLEGE PD HUMAN RESOURCES DEPT
TX24006H1	TEXAS A&M INTL UNIV PD HUMAN RESOURCES DEPT
TX24012H1	COUNTY CONSTABLE PCT 2 HUMAN RESOURCES DEPT
TX24300H1	WICHITA CO SHERIFF HUMAN RESOURCES DEPT
TX24304H1	IOWA PARK POLICE HUMAN RESOURCES DEPT
TX24305H1	WICHITA FALLS POLICE HUMAN RESOURCES DEPT
TX24307H1	MIDWESTERN UNIV POLICE HUMAN RESOURCES DEPT
TX24400H1	WILBARGER COUNTY SHERIFF HUMAN RESOURCES DEPT
TX24500H1	WILLACY COUNTY SHERIFF HUMAN RESOURCES DEPT
TX24604H1	HUTTO POLICE HUMAN RESOURCES DEPT
TX24605H1	ROUND ROCK POLICE HUMAN RESOURCES DEPT
TX24606H1	TAYLOR POLICE HUMAN RESOURCES DEPT
TX24609H1	CEDAR PARK POLICE HUMAN RESOURCES DEPT
TX24611H1	COUNTY CONSTABLE PCT 3 HUMAN RESOURCES DEPT
TX24612H1	COUNTY CONSTABLE PCT 4 HUMAN RESOURCES DEPT
TX24620H1	WILLIAMSON CO CONST PCT 2 HUMAN RESOURCES DEPT
TX24700H1	WILSON CO SHERIFF HUMAN RESOURCES DEPT
TX24707H1	LA VERNIA POLICE HUMAN RESOURCES DEPT
TX24800H1	WINKLER CO SHERIFF HUMAN RESOURCES DEPT
TX24900H1	WISE CO SHERIFF HUMAN RESOURCES DEPT
TX24901H1	BRIDGEPORT POLICE HUMAN RESOURCES DEPT
TX25000H1	WOOD COUNTY SHERIFF HUMAN RESOURCES DEPT
TX25003H1	MINEOLA POLICE HUMAN RESOURCES DEPT
TX25200H1	YOUNG CO SHERIFF HUMAN RESOURCES DEPT
TX25401H1	CRYSTAL CITY POLICE HUMAN RESOURCES DEPT
TX92102H1	SOUTH TEXAS COMMUNITY COLLEGE HUMAN RESOURCES
TX92163H1	PLANO FIRE DEPARTMENT HUMAN RESOURCES
TX92164H1	DALLAS FIRE RESCUE/RECRUITING HUMAN RESOURCES
TX923494Z	TEXANA CENTER
AZ0080400	 
TX16201H1	EAGLE PASS POLICE HUMAN RESOURCES DEPT
TX20507H1	ODEM POLICE HUMAN RESOURCES DEPT
TX06702H1	EASTLAND POLICE HUMAN RESOURCES DEPT
TX24200H1	WHEELER CO SHERIFF HUMAN RESOURCES DEPT
TX13305H1	INGRAM POLICE HUMAN RESOURCES DEPT
TX10144H1	N FOREST ISD SECURITY HUMAN RESOURCES DEPT
TX20900H1	SHACKELFORD CO SHERIFF HUMAN RESOURCES DEPT
TX08100H1	FREESTONE CO SHERIFF HUMAN RESOURCES DEPT
TX15211H1	RANSOM CANYON POLICE HUMAN RESOURCES DEPT
TX02102H1	COLLEGE STATION POLICE HUMAN RESOURCES DEPT
TX04608H1	BULVERDE POLICE HUMAN RESOURCES DEPT
TX18501H1	BOVINA POLICE HUMAN RESOURCES DEPT
TX02802H1	LULING POLICE HUMAN RESOURCES DEPT
TX18806H1	AMARILLO AIRPORT POLICE HUMAN RESOURCES DEPT
TX03103H1	HARLINGEN POLICE HUMAN RESOURCES DEPT
TX11700H1	HUTCHINSON CO SHERIFF HUMAN RESOURCES DEPT
TX05001H1	COPPERAS COVE POLICE HUMAN RESOURCES DEPT
TX923561Z	WILLIAMSON CO CLERKS OFC CIVIL/PROBATE DIV
AR0150000	 
TX18704H1	CORRIGAN POLICE HUMAN RESOURCES DEPT
TX01556H1	SOUTHWEST ISD POLICE HUMAN RESOURCES DEPT
TX21400H1	STARR CO SHERIFF HUMAN RESOURCES DEPT
TX08201H1	PEARSALL POLICE HUMAN RESOURCES DEPT
TX00302H1	HUNTINGTON POLICE HUMAN RESOURCES DEPT
TX12704H1	STAMFORD POLICE HUMAN RESOURCES DEPT
TX22501H1	MOUNT PLEASANT POLICE HUMAN RESOURCES DEPT
TX09000H1	GRAY CO SHERIFF HUMAN RESOURCES DEPT
TX02201H1	ALPINE POLICE HUMAN RESOURCES DEPT
TX10830H1	PENITAS POLICE HUMAN RESOURCES DEPT
TX25400H1	ZAVALA COUNTY SHERIFF HUMAN RESOURCES DEPT
TX23003H1	ORE CITY POLICE HUMAN RESOURCES DEPT
TX11500H1	HUDSPETH CO SHERIFF HUMAN RESOURCES DEPT
MD0041500	 
IL016073N	 
GA0780200	 
TX14800H1	LIPSCOMB CO SHERIFF ATTN HUMAN RESOURCES DEPT
TX17900H1	OCHILTREE CO SHERIFF HUMAN RESOURCES DEPT
TX09120H1	GUNTER POLICE HUMAN RESOURCES DEPT
TX05730H1	DALLAS CO CONSTABLE PCT 5 HUMAN RESOURCES DEPT
TX23100H1	UPTON CO SHERIFF HUMAN RESOURCES DEPT
TX06201H1	CUERO POLICE HUMAN RESOURCES DEPT
TX18401H1	WEATHERFORD POLICE HUMAN RESOURCES DEPT
TX14101H1	LAMPASAS POLICE HUMAN RESOURCES DEPT
TX18200H1	PALO PINTO CO SHERIFF HUMAN RESOURCES DEPT
TX17202H1	LONE STAR POLICE HUMAN RESOURCES DEPT
TX01900H1	BOWIE CO SHERIFF HUMAN RESOURCES DEPT
TX04302H1	CELINA POLICE HUMAN RESOURCES DEPT
TX22728H1	TX COMPTR CRIMINAL INV HUMAN RESOURCES DEPT
TX08407H1	LA MARQUE POLICE HUMAN RESOURCES DEPT
TX08401H1	CLEAR LAKE SHORES POLICE HUMAN RESOURCES DEPT
MO0190400	 
MS082013N	 
OKOHP0300	 
OK069033N	 
IL1029900	 
SD0400000	 
TX23400H1	VAN ZANDT CO SHERIFF HUMAN RESOURCES DEPT
TX922170Z	WINDCREST VOLUNTEER FIRE DEPARTMENT
TX22006H1	CROWLEY POLICE HUMAN RESOURCES DEPT
TX01801H1	CLIFTON POLICE HUMAN RESOURCES DEPT
TX23501H1	VICTORIA POLICE HUMAN RESOURCES DEPT
TX14601H1	CLEVELAND POLICE HUMAN RESOURCES DEPT
TX01501H1	ALAMO HEIGHTS POLICE HUMAN RESOURCES DEPT
TX15901H1	STANTON POLICE HUMAN RESOURCES DEPT
TX23703H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
TX07600H1	FISHER CO SHERIFF HUMAN RESOURCES DEPT
TX10816H1	HIDALGO CO CONSTABLES OFFICE PCT 4 HR DEPT
TX12101H1	JASPER POLICE HUMAN RESOURCES DEPT
TX05755H1	OVILLA POLICE DEPARTMENT HUMAN RESOURCES DEPT
KS079013N	 
MI6316300	 
DCDO50000	 
OR024013C	 
NM0160200	 
MO0270000	 
TX10001H1	KOUNTZE POLICE HUMAN RESOURCES DEPT
TX02037H1	LIVERPOOL POLICE HUMAN RESOURCES DEPT
TX03801H1	CHILDRESS POLICE HUMAN RESOURCES DEPT
TX24903H1	RHOME POLICE HUMAN RESOURCES DEPT
TX16310H1	NATALIA POLICE HUMAN RESOURCES DEPT
TX17005H1	CONSTABLES OFFICE PCT 3-HUMAN RESOURCES DEPT
TX17013H1	MONTGOMERY COUNTY FIRE MARSHAL-HR DEPARTMENT
TX00600H1	ARMSTRONG CO SO HUMAN RESOURCES DEPT
TX25300H1	ZAPATA CO SHERIFF HUMAN RESOURCES DEPT
TXLOTTERY	TEXAS LOTTERY COMMISSION-HUMAN RESOURCES DEPT
TX1821100	PALO PINTO COUNTY FIRE MARSHAL
WA0080500	 
KS0990200	 
TX09301H1	NAVASOTA POLICE HUMAN RESOURCES DEPT
TX07102H1	EL PASO POLICE HUMAN RESOURCES DEPT
TX10501H1	SAN MARCOS POLICE HUMAN RESOURCES DEPT
TX00402H1	ROCKPORT POLICE HUMAN RESOURCES DEPT
TX18102H1	ORANGE POLICE HUMAN RESOURCES DEPT
TX13301H1	KERRVILLE POLICE HUMAN RESOURCES DEPT
TX18206H1	BRAZOS RIVER AUTHORITY HUMAN RESOURCES DEPT
TX12604H1	GRANDVIEW POLICE HUMAN RESOURCES DEPT
TX06104H1	KRUM POLICE HUMAN RESOURCES DEPT
TX07914H1	FULSHEAR POLICE HUMAN RESOURCES DEPT
TX22017H1	KENNEDALE POLICE HUMAN RESOURCES DEPT
TX02701H1	BURNET POLICE HUMAN RESOURCES DEPT
TX13400H1	KIMBLE CO SHERIFF HUMAN RESOURCES DEPT
TX10148H1	HARRIS CO CONSTABLES OFFICE PCT 3 HR DEPT
TX09123H1	TOM BEAN POLICE HUMAN RESOURCES DEPT
TX22713H1	STATE FIRE MARSHAL HUMAN RESOURCES DEPT
TX22031H1	PANTEGO POLICE HUMAN RESOURCES DEPT
OH0520000	 
TX01532H1	SAN ANTONIO ISD PD - HR DEPARTMENT
GA0280100	 
TX10705H1	SEVEN POINTS POLICE HUMAN RESOURCES DEPARTMENT
TXBINGOST	TEXAS LOTTERY COMMISSION
TX923558Z	TEXAS LOTTERY COMMISSION
TX08419H1	JAMAICA BEACH POLICE HUMAN RESOURCES DEPT
TX02202H1	SUL ROSS STATE UNIV PD HUMAN RESOURCES DEPT
TX24701H1	FLORESVILLE POLICE HUMAN RESOURCES DEPT
TX25002H1	HAWKINS POLICE HUMAN RESOURCES DEPT
TX06116H1	CONSTABLES OFFICE PCT 2 HUMAN RESOURCES DEPT
TX21000H1	SHELBY COUNTY SHERIFF HUMAN RESOURCES DEPT
TX07123H1	VINTON POLICE HUMAN RESOURCES DEPT
TX03106H1	PORT ISABEL POLICE HUMAN RESOURCES DEPT
TX09208H1	KILGORE COLLEGE POLICE HUMAN RESOURCES DEPT
TX01512H1	SHAVANO PARK POLICE HUMAN RESOURCES DEPT
TX04307H1	PROSPER POLICE HUMAN RESOURCES DEPT
RI0030200	 
TX01601H1	BLANCO POLICE HUMAN RESOURCES DEPT
OK0HP1700	 
MA0030800	 
MS0240300	 
KS0910000	 
TX027019C	BURNET COUNTY JAIL EMPLOYEE PROCESSING
TX17813H1	NUECES CO CONSTABLES OFFICE PCT 4 HR DEPT
TX05735H1	NORTH LAKE COLLEGE POLICE HUMAN RESOURCES DEPT
TX05744H1	MOUNTAIN VIEW COLLEGE POLICE HUMAN RESOURCES DP
TX20504H1	SINTON POLICE HUMAN RESOURCES DEPT
TX14500H1	LEON CO SHERIFF HUMAN RESOURCES DEPT
TX20505H1	TAFT POLICE HUMAN RESOURCES DEPT
TX23901H1	BRENHAM POLICE HUMAN RESOURCES DEPT
TX084011H	BRAZOS CO EMERG CENTRALIZED COMM CTR-HR DEPT
IL082053N	 
WA032143C	 
TX008021J	SEALY MUNICIPAL COURT
MN0270800	 
TX1522200	LUBBOCK CO CONSTABLE PRECINCT 4
TX1522300	LUBBOCK COUNTY CONSTABLE PCT 1
TN0490200	 
NY0510000	 
TXICE4700	ICE DETENTION AND REMOVAL
TX13701H1	KINGSVILLE POLICE HUMAN RESOURCES DEPT
TX1522400	LUBBOCK CO CONSTABLE PRECINCT 3
TX066011J	FREER MUNICIPAL COURT
TX133083J	JUSTICE OF THE PEACE PCT 3
OK0161500	 
ND047013N	 
TX1021300	HALLSVILLE ISD POLICE DEPARTMENT
TX06602H1	SAN DIEGO POLICE HUMAN RESOURCES DEPT
TX05601H1	DALHART POLICE HUMAN RESOURCES DEPT
TX05738H1	DALLAS CO CONSTABLES OFFICE PCT 3 HR DEPT
TX17703H1	SWEETWATER POLICE HUMAN RESOURCES DEPT
KY0020100	 
RI0040200	 
TX12602H1	BURLESON POLICE HUMAN RESOURCES DEPT
TX11601H1	CELESTE POLICE HUMAN RESOURCES DEPT
TX06133H1	CONSTABLE PCT 6 HUMAN RESOURCES DEPT
TX07302H1	MARLIN POLICE HUMAN RESOURCES DEPT
TX09106H1	WHITESBORO POLICE HUMAN RESOURCES DEPT
TX17901H1	PERRYTON POLICE HUMAN RESOURCES DEPT
TX22901H1	WOODVILLE POLICE HUMAN RESOURCES DEPT
TX10133H1	TSU POLICE DEPT HUMAN RESOURCES OFFICE
TX08101H1	FAIRFIELD POLICE HUMAN RESOURCES DEPT
MI1136800	 
TX0810800	FAIRFIELD ISD POLICE DEPARTMENT
TX0461000	COMAL COUNTY FIRE MARSHALS OFFICE
TX0614400	LITTLE ELM FIRE MARSHALS OFFICE
KY1020200	 
TX23705H1	CONSTABLES OFFICE PCT 3 HUMAN RESOURCES DEPT
VA122109E	 
TX04908H1	OAK RIDGE POLICE HUMAN RESOURCES DEPT
TX10706H1	CHANDLER POLICE HUMAN RESOURCES DEPT
TX00703H1	POTEET POLICE HUMAN RESOURCES DEPT
TX06400H1	DIMMIT CO SHERIFF HUMAN RESOURCES DEPT
TX12316H1	PORT OF BEAUMONT POLICE HUMAN RESOURCES DEPT
TX22702H1	MANOR POLICE HUMAN RESOURCES DEPT
TX04607H1	GARDEN RIDGE POLICE HUMAN RESOURCES DEPT
MI7083700	 
OK0670000	 
CA0270700	 
TX17201H1	DAINGERFIELD POLICE HUMAN RESOURCES DEPT
TX02711H1	HORSESHOE BAY POLICE HUMAN RESOURCES DEPT
TX08403H1	FRIENDSWOOD POLICE HUMAN RESOURCES DEPT
TX22041H1	CONSTABLES OFFICE PCT 2 HUMAN RESOURCES DEPT
TX05901H1	HEREFORD POLICE HUMAN RESOURCES DEPT
COFPS0500	 
OK069013N	 
NC0920500	 
GA0180000	 
TX178013K	NUECES COUNTY MEDICAL EXAMINERS OFFICE
TX0155800	BEXAR CO FIRE MARSHAL ARSON INVESTIGATIONS
TX12301H1	BEAUMONT POLICE HUMAN RESOURCES DEPT
TX17008H1	PATTON VILLAGE POLICE HUMAN RESOURCES DEPT
TX21401H1	LA GRULLA POLICE HUMAN RESOURCES DEPT
TX21201H1	ARP POLICE HUMAN RESOURCES DEPT
TX09411H1	SCHERTZ MARSHALS OFC HUMAN RESOURCES DEPT
TX01535H1	EAST CENTRAL ISD POLICE - HUMAN RESOURCES DEPT
TX18408H1	ALEDO ISD POLICE HUMAN RESOURCES DEPT
KS0730000	 
TX04312H1	CONSTABLES OFFICE PCT 3 HUMAN RESOURCES DEPT
TX207015J	51ST DISTRICT COURT SCHLEICHER COUNTY
TX0155700	SAN ANTONIO FIRE DEPT ARSON BUREAU
TX14701H1	COOLIDGE POLICE HUMAN RESOURCES DEPT
LA0300000	 
TX17403H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
TX22002H1	AZLE POLICE HUMAN RESOURCES DEPT
TX15224H1	LUBBOCK CO CONSTABLE PCT 3 HUMAN RESOURCES DEPT
TX19000H1	RAINS CO SHERIFF HUMAN RESOURCES DEPT
TX22200H1	TERRELL CO SHERIFF HUMAN RESOURCES DEPT
TX04000H1	COCHRAN CO SHERIFF HUMAN RESOURCES DEPT
TX11301H1	CROCKETT POLICE HUMAN RESOURCES DEPT
TX07201H1	DUBLIN POLICE HUMAN RESOURCES DEPT
NJ0031000	 
MI5107700	 
TX07411H1	CONSTABLES OFFICE PCT 3 HUMAN RESOURCES DEPT
TX015579E	UNION PACIFIC RAILROAD POLICE SAN ANTONIO
TX0577200	DALLAS COUNTY FIRE MARSHALS OFFICE
TX16901H1	BOWIE POLICE HUMAN RESOURCES DEPT
TX12611H1	CONSTABLE PCT 4 HUMAN RESOURCES DEPT
TX16206H1	CONSTABLES OFFICE PCT 4 HUMAN RESOURCES DEPT
TX19005H1	EAST TAWAKONI POLICE HUMAN RESOURCES DEPT
IL0779900	 
TX1930300	REAL CO CONSTABLES OFFICE PCT 3 4 7  CAMP WOOD
TX1790200	OCHILTREE CO CONSTABLES OFFICE PCT 1 PERRYTON
WI0137000	 
MO0390800	 
MO0600000	 
IA0330100	 
WA006173N	 
TX08300H1	GAINES CO SHERIFF HUMAN RESOURCES DEPT
TX20000H1	RUNNELS CO SHERIFF HUMAN RESOURCES DEPT
TX08428H1	SANTA FE ISD POLICE HUMAN RESOURCES DEPT
TX24101H1	EL CAMPO POLICE HUMAN RESOURCES DEPT
TX10141H1	HEDWIG VILLAGE POLICE HUMAN RESOURCES DEPT
TX19802H1	CALVERT POLICE HUMAN RESOURCES DEPT
TX17503H1	RICE POLICE HUMAN RESOURCES DEPT
TX057809E	UNION PACIFIC RAILROAD POLICE DALLAS
SC042063C	 
CT0010700	 
CO0590300	SILVERTHORNE PD
PAPSP7300	 
TX21207H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
TX10804H1	EDINBURG POLICE HUMAN RESOURCES DEPT
NJ0011300	 
ND0300200	 
IL0250200	 
NJ0043600	 
MO0391400	 
ID0350200	 
NY1440100	 
OH073011P	 
TXDPS50H2	TEXAS DPS CLE HARLINGEN
TX07011H1	ELLIS CO CONSTABLE PCT 1 HUMAN RESOURCES DEPT
TX10171H1	SPRING ISD POLICE HUMAN RESOURCES DEPT
TX06500H1	DONLEY CO SHERIFF HUMAN RESOURCES DEPT
TX05705H1	CEDAR HILL POLICE HUMAN RESOURCES DEPT
TX10128H1	NASSAU BAY POLICE HUMAN RESOURCES DEPT
TX10831H1	LA JOYA ISD POLICE HUMAN RESOURCES DEPT
TX17504H1	KERENS POLICE - HUMAN RESOURCES DEPT
TX25202H1	OLNEY POLICE HUMAN RESOURCES DEPT
TX24908H1	RUNAWAY BAY POLICE HUMAN RESOURCES DEPT
TX22011H1	FOREST HILL POLICE HUMAN RESOURCES DEPT
TX19008H1	POINT POLICE HUMAN RESOURCES DEPT
TX10832H1	SULLIVAN CITY POLICE HUMAN RESOURCES DEPT
NM0090400	 
MDMSP4700	 
OK0480300	 
TX1910500	LAKE TANGLEWOOD POLICE DEPARTMENT
GA0470000	 
VA0130000	 
OH0090300	 
IL022041N	 
OR0220300	 
TX11602H1	COMMERCE POLICE HUMAN RESOURCES DEPT
TX10002H1	SILSBEE POLICE HUMAN RESOURCES DEPT
NB0100000	 
NC0600000	 
UT0250200	 
TX16601H1	CAMERON POLICE HUMAN RESOURCES DEPT
TX05739H1	CONSTABLES OFFICE PCT 2 HUMAN RESOURCES DEPT
TX04100H1	COKE COUNTY SHERIFF HUMAN RESOURCES DEPT
TX00801H1	BELLVILLE POLICE HUMAN RESOURCES DEPT
TX21801H1	SONORA POLICE HUMAN RESOURCES DEPT
TX05745H1	BROOKHAVEN COLLEGE POLICE HUMAN RESOURCES DEPT
TX23301H1	DEL RIO POLICE HUMAN RESOURCES DEPT
CO0621600	 
CO0050100	 
OK0540000	 
TX16302H1	DEVINE POLICE HUMAN RESOURCES DEPT
TX09402H1	SCHERTZ POLICE HUMAN RESOURCES DEPT
TX01538H1	NORTH EAST ISD POLICE HUMAN RESOURCES DEPT
TX04309H1	PRINCETON POLICE HUMAN RESOURCES DEPT
TX07915H1	CONSTABLES OFC PCT 4 HUMAN RESOURCES DEPT
TX16309H1	LACOSTE POLICE HUMAN RESOURCES DEPT
TX05700H1	DALLAS CO SHERIFF HUMAN RESOURCES DEPT
TX07003H1	GARRETT POLICE HUMAN RESOURCES DEPT
MS0810000	 
AK0012200	 
TX074023J	FANNIN COUNTY COURT AT LAW BONHAM
TX005015J	97TH DISTRICT COURT ARCHER COUNTY
MSMHP0700	 
TX01802H1	VALLEY MILLS POLICE HUMAN RESOURCES DEPT
TX24607H1	CO CONSTABLE PCT 1 HUMAN RESOURCES DEPT
OK0130000	 
TX1570700	MADISONVILLE CISD POLICE DEPARTMENT
TX227013K	TRAVIS COUNTY MEDICAL EXAMINERS OFFICE
IN0290800	 
IN0730100	 
MO1020200	 
TX239073J	WASHINGTON CO COURT AT LAW
TX239015J	21ST JUDICIAL DISTRICT COURT WASHINGTON COUNTY
OK009011J	 
OK0230700	 
SD0499800	 
PA0405100	 
OKOHP1500	 
CO0350400	 
DE0030500	 
KY0100100	 
CO0510400	 
NC0850000	STOKES CO SHERIFFS OFFICE DANBURY
TX1553500	HEART OF TEXAS AUTO THEFT TASK FORCE
PQ4011500	 
AR0490000	 
ARASP0300	 
IL015083N	 
CO0570000	 
CA0089900	 
VA0600100	 
ON4161100	 
NV018065C	 
PAPSP5700	 
TX071013N	EL PASO COUNTY 911 DISTRICT
TX923567Z	DEPARTMENT OF INFORMATION RESOURCES-CONTRACTORS
NB0690000	 
TX06701H1	CISCO POLICE HUMAN RESOURCES DEPT
TX17007H1	ROMAN FOREST POLICE HUMAN RESOURCES DEPT
TX16505H1	MIDLAND COLLEGE POLICE HUMAN RESOURCES DEPT
TX17300H1	MOTLEY COUNTY SHERIFF HUMAN RESOURCES DEPT
TX22018H1	LAKESIDE POLICE HUMAN RESOURCES DEPT
TX00807H1	WALLIS POLICE HUMAN RESOURCES DEPT
TX23708H1	PRAIRIE VIEW POLICE HUMAN RESOURCES DEPT
TX10707H1	GUN BARREL CITY POLICE HUMAN RESOURCES DEPT
TX22900H1	TYLER COUNTY SHERIFF HUMAN RESOURCES DEPT
TX03500H1	CASTRO COUNTY SHERIFF HUMAN RESOURCES DEPT
TX17104H1	CACTUS POLICE HUMAN RESOURCES DEPT
TX03800H1	CHILDRESS CO SHERIFF HUMAN RESOURCES DEPT
TX02900H1	CALHOUN COUNTY SHERIFF HUMAN RESOURCES DEPT
TX057045Y	OAG-CHILD SUPPORT DIVISION
GA0330500	 
PAPSP4300	 
MDUSA0200	 
IA0180000	 
ME0161400	 
GA0390000	 
DE0013100	 
TN0300100	 
IL0259900	 
TN0790200	 
MS0180200	 
IL0810800	 
TNTHP0500	 
TX05742H1	DALLAS CO CONST PCT 1 HUMAN RESOURCES DEPT
TX03121H1	CAMERON CO CONSTABLES OFFICE PCT 4 -HR DEPT
TX01540H1	SCHERTZ-CIBOLO-UNIV CITY ISD PD - HR DEPARTMENT
TX08902H1	NIXON POLICE HUMAN RESOURCES DEPT
TX10505H1	HAYS CO CONST PRECINCT 3 HUMAN RESOURCES DEPT
TX01101H1	BASTROP POLICE HUMAN RESOURCES DEPT
TX02706H1	BERTRAM POLICE HUMAN RESOURCES DEPT
TX03501H1	DIMMITT POLICE HUMAN RESOURCES DEPT
MS0640200	 
TX204015J	258TH DISTRICT COURT SAN JACINTO COUNTY
SC0320400	 
PA0462900	 
IA0160000	 
MS0380000	 
SN3002700	 
TX1051200	BUDA POLICE DEPARTMENT
TX00000RT	DPS RADIO TOWER APP
IL0390100	 
GA058073N	 
TX15401H1	BRADY POLICE HUMAN RESOURCES DEPT
VADI00300	 
TX10166H1	LAKEVIEW POLICE HUMAN RESOURCES DEPT
